source,target,we
1391,0,1
301,1,1
518,2,1
1161,2,1
1164,2,1
1171,2,1
631,3,1
1102,3,1
564,4,1
599,5,1
22,6,1
393,7,1
919,7,1
127,8,1
651,8,1
895,8,1
993,8,1
1059,8,1
1069,8,1
1665,8,1
1085,9,1
1488,10,1
1366,11,1
1369,11,1
1374,11,1
629,12,1
1580,12,1
618,13,1
1338,13,1
1342,13,1
639,14,1
922,14,1
925,14,1
1535,15,1
1536,15,1
970,16,1
128,17,1
761,17,1
777,17,1
1524,17,1
1536,17,1
1605,17,1
1627,17,1
822,18,1
1525,18,1
1543,18,1
1657,18,1
196,19,1
1603,19,1
547,20,1
638,20,1
857,21,1
868,21,1
1307,21,1
1570,22,1
1385,23,1
727,24,1
1733,24,1
1752,24,1
181,25,1
251,25,1
268,25,1
413,25,1
162,26,1
163,26,1
174,27,1
175,27,1
243,28,1
244,28,1
1183,29,1
1184,29,1
155,30,1
641,31,1
644,31,1
1033,32,1
1350,32,1
76,33,1
1449,33,1
293,34,1
878,34,1
1157,34,1
1326,34,1
1831,34,1
1135,35,1
1143,35,1
1348,35,1
1091,36,1
326,37,1
302,38,1
1722,38,1
1723,38,1
529,39,1
1738,39,1
1787,40,1
192,41,1
601,42,1
604,42,1
1612,43,1
1613,43,1
375,44,1
376,44,1
715,44,1
716,44,1
717,44,1
372,45,1
397,45,1
1659,45,1
1876,45,1
557,46,1
1107,47,1
1728,48,1
1730,48,1
663,49,1
450,50,1
1096,50,1
861,51,1
343,52,1
98,53,1
304,54,1
317,54,1
1721,54,1
1734,54,1
1736,54,1
705,55,1
382,56,1
86,57,1
88,57,1
632,58,1
757,59,1
1131,59,1
1834,59,1
1153,60,1
745,61,1
159,62,1
667,63,1
697,63,1
652,64,1
904,64,1
1618,65,1
240,66,1
241,66,1
977,67,1
1293,67,1
1162,68,1
1163,68,1
1164,68,1
444,69,1
908,70,1
325,71,1
327,71,1
455,71,1
776,72,1
1427,72,1
239,73,1
125,74,1
1664,75,1
13,76,1
700,77,1
383,78,1
955,78,1
1697,79,1
1274,80,1
207,81,1
227,81,1
816,81,1
1529,81,1
1541,81,1
568,82,1
858,83,1
997,83,1
1502,84,1
261,85,1
359,85,1
449,85,1
755,85,1
961,85,1
1711,85,1
1023,86,1
946,87,1
1016,87,1
1828,88,1
973,89,1
975,89,1
1290,89,1
1313,89,1
1779,90,1
1141,91,1
1753,92,1
1190,93,1
1815,93,1
331,94,1
1412,94,1
1428,94,1
1435,94,1
1804,94,1
1631,95,1
495,96,1
1270,97,1
1272,97,1
1408,98,1
1409,98,1
1425,98,1
28,99,1
385,99,1
1798,99,1
1862,100,1
6,101,1
1866,101,1
380,102,1
1772,102,1
890,103,1
987,103,1
306,104,1
58,105,1
102,105,1
135,106,1
624,107,1
950,107,1
954,108,1
309,109,1
744,109,1
1477,109,1
1013,110,1
47,111,1
52,111,1
59,111,1
544,111,1
1732,111,1
575,112,1
121,113,1
122,113,1
124,113,1
75,114,1
540,114,1
440,115,1
445,115,1
462,115,1
1564,115,1
1566,115,1
1786,115,1
1792,115,1
400,116,1
401,116,1
1652,117,1
918,118,1
1634,118,1
1533,119,1
1534,119,1
71,120,1
403,120,1
421,121,1
502,121,1
1824,121,1
81,122,1
83,122,1
99,122,1
280,122,1
282,122,1
317,122,1
998,122,1
1191,122,1
1199,122,1
1240,122,1
1259,122,1
1271,122,1
1275,122,2
1281,122,1
1282,122,1
1283,122,1
1729,122,1
1321,123,1
1336,123,1
902,124,1
107,125,1
201,125,1
224,125,1
416,125,1
437,125,1
1192,125,1
1445,125,1
1452,125,1
1513,125,1
1843,125,1
1864,125,1
1867,125,1
137,126,1
368,127,1
679,128,1
692,128,1
646,129,1
27,130,1
1701,130,1
559,131,1
1494,131,1
546,132,1
897,133,1
259,134,1
883,134,1
1575,134,1
925,135,1
926,135,1
1098,136,1
1519,137,1
339,138,1
704,139,1
831,140,1
1154,140,1
1340,140,1
61,141,1
168,141,1
434,141,1
1260,141,1
1266,142,1
1276,142,1
281,143,1
282,143,1
318,143,1
1011,144,1
1643,145,1
1331,146,1
109,147,1
297,148,1
1312,148,1
1116,149,1
1108,150,1
1329,151,1
1323,152,1
143,153,1
553,153,1
1473,153,1
126,154,1
482,154,1
671,155,1
1222,155,1
1228,155,1
1235,155,1
853,156,1
777,157,1
782,157,1
792,157,1
1813,158,1
920,159,1
923,159,1
958,160,1
1315,160,1
1675,161,1
348,162,1
1083,162,1
1080,163,1
139,164,1
171,165,1
1004,165,1
1024,165,1
151,166,1
187,166,1
1160,166,1
1162,166,1
1169,166,1
1171,166,1
1351,166,1
1470,166,1
1545,166,1
1547,166,1
1585,166,1
1860,166,1
1871,166,1
1873,166,1
1874,166,1
431,167,1
1291,167,1
142,168,1
1637,168,1
747,169,1
1170,170,1
675,171,1
1853,172,1
1854,172,1
1357,173,1
1358,173,1
1355,174,1
605,175,1
619,175,1
1641,175,1
1642,175,1
1308,176,1
917,177,1
939,177,1
283,178,1
1741,178,1
267,179,1
1743,179,1
307,180,1
991,181,1
160,182,1
162,182,1
166,182,1
169,182,1
172,182,1
174,182,1
182,182,1
188,182,1
240,182,1
242,182,1
244,182,1
255,182,1
268,182,1
279,182,1
493,182,1
563,182,1
566,182,1
567,182,1
880,182,1
882,182,1
886,182,1
893,182,1
906,182,1
992,182,1
999,182,1
1128,182,1
1526,182,1
1553,182,1
1622,182,1
1846,182,1
1849,182,1
1852,182,1
1856,182,1
1871,182,1
170,183,1
272,183,1
1136,183,1
1344,183,1
369,184,1
735,184,1
114,185,1
287,186,1
508,187,1
198,188,1
311,189,1
533,190,1
556,190,1
872,190,1
874,190,1
1606,190,1
1607,190,1
762,191,1
1366,191,1
1368,191,1
1380,191,1
1690,191,1
320,192,1
683,192,1
689,192,1
1691,192,1
686,193,1
716,193,1
404,194,1
1028,195,1
1167,196,1
1278,196,1
1324,197,1
1661,198,1
1791,198,1
398,199,1
454,200,1
1777,200,1
829,201,1
1267,201,1
731,202,1
732,202,1
734,202,1
1148,202,1
1115,203,1
1195,204,1
156,205,1
498,205,1
881,205,1
888,205,1
941,205,1
1258,205,1
1830,205,1
1152,206,1
271,207,1
1770,208,1
248,209,1
37,210,1
1124,211,1
1456,211,1
1159,212,1
338,213,1
900,213,1
914,213,1
1458,213,1
1870,214,1
11,215,1
1446,216,1
612,217,1
615,218,1
119,219,1
295,220,1
1461,220,1
545,221,1
548,221,1
600,222,1
604,222,1
263,223,1
1644,224,1
648,225,1
1669,226,1
616,227,1
1260,228,1
1263,228,1
483,229,1
486,229,1
484,230,1
485,230,1
862,230,1
866,230,1
46,231,1
358,231,1
1146,232,1
1025,233,1
1309,234,1
720,235,1
725,235,1
729,235,1
732,235,1
1707,235,1
401,236,1
402,236,1
407,236,1
441,236,1
462,236,1
1564,236,1
1569,236,1
1786,236,1
1799,236,1
446,237,1
896,237,1
1201,238,1
1202,238,1
1209,238,1
153,239,1
1133,240,1
35,241,1
825,242,1
1626,243,1
1286,244,1
235,245,1
578,246,1
1049,247,1
1057,247,1
1060,247,1
1671,247,1
1042,248,1
1050,248,1
1065,248,1
185,249,1
985,249,1
1517,249,1
911,250,1
224,251,1
228,251,1
1810,252,1
1811,252,1
21,253,1
396,254,1
695,254,1
579,255,1
1694,255,1
1812,255,1
746,256,1
250,257,1
284,257,1
550,257,1
558,257,1
758,257,1
811,257,1
854,257,1
1169,257,1
1172,257,1
1195,257,1
990,258,1
1455,258,1
986,259,1
1716,260,1
394,261,1
1825,261,1
1573,262,1
1869,263,1
1210,264,1
1212,264,1
1215,264,1
1592,265,1
535,266,1
545,266,1
429,267,1
436,268,1
659,268,1
1041,268,1
1064,268,1
1066,268,1
1437,268,1
1761,269,1
337,270,1
934,271,1
1426,271,1
1429,271,1
1439,271,1
1079,272,1
1441,272,1
1845,272,1
1853,272,1
1078,273,1
1443,273,1
1444,273,1
1158,274,1
1681,275,1
1687,275,1
666,276,1
1303,277,1
1712,278,1
894,279,1
1766,280,1
737,281,1
551,282,1
453,283,1
1567,283,1
741,284,1
844,285,1
626,286,1
1103,286,1
26,287,1
1851,288,1
1852,288,1
1123,289,1
80,290,1
435,290,1
1015,290,1
116,291,1
614,291,1
949,291,1
531,292,1
674,292,1
1565,292,1
929,293,1
901,294,1
439,295,1
1696,295,1
1197,296,1
1244,296,1
1677,297,1
388,298,1
132,299,1
1151,299,1
25,300,1
1789,300,1
7,301,1
0,302,1
1654,303,1
89,304,1
1048,304,1
1058,304,1
1071,304,1
1204,304,1
1207,304,1
1232,304,1
1734,304,1
1746,304,1
701,305,1
1586,305,1
351,306,1
944,306,1
1430,306,1
1431,306,1
470,307,1
1225,308,1
1234,308,1
1435,308,1
173,309,1
381,309,1
580,309,1
588,309,1
771,309,1
794,309,1
942,309,1
984,309,1
1044,309,1
1047,309,1
1076,309,1
1311,309,1
1360,309,1
1386,309,1
1481,309,1
1485,309,1
1509,309,1
1515,309,1
1629,309,1
1841,309,1
1842,309,1
1844,309,1
399,310,1
407,310,1
417,310,1
496,310,1
898,310,1
81,311,1
82,311,1
808,311,1
847,311,1
856,311,1
960,311,1
964,311,1
1174,311,1
1191,311,1
1253,311,1
1259,311,1
1280,311,1
1281,311,1
1289,311,1
1166,312,1
1112,313,1
1478,313,1
1759,313,1
120,314,1
122,314,1
464,315,1
684,315,1
687,315,1
710,316,1
940,317,1
1454,318,1
1305,319,1
634,320,1
1718,321,1
1740,321,1
1205,322,1
1207,322,1
1218,322,1
245,323,1
255,323,1
1317,324,1
1737,324,1
1036,325,1
1450,326,1
859,327,1
981,327,1
1402,328,1
1419,328,1
1425,328,1
361,329,1
23,330,1
952,330,1
1075,331,1
1045,332,1
1046,332,1
1059,332,1
608,333,1
783,333,1
789,333,1
834,333,1
1395,333,1
1399,333,1
1778,333,1
971,334,1
1762,335,1
1765,335,1
150,336,1
355,336,1
657,336,1
1801,336,1
422,337,1
660,337,1
370,338,1
516,338,1
714,339,1
1584,339,1
708,340,1
983,341,1
1837,341,1
702,342,1
1406,343,1
1415,343,1
1420,343,1
1095,344,1
334,345,1
379,346,1
291,347,1
252,348,1
607,349,1
750,349,1
931,349,1
1003,349,1
542,350,1
1319,350,1
899,351,1
1578,352,1
1856,353,1
1858,353,1
72,354,1
576,354,1
670,354,1
1793,354,1
275,355,1
743,355,1
573,356,1
1542,357,1
1653,357,1
907,358,1
1680,358,1
877,359,1
1287,359,1
303,360,1
751,360,1
1246,360,1
1251,360,1
1265,360,1
1271,360,1
1359,360,1
1483,361,1
1024,362,1
1034,362,1
184,363,1
405,364,1
1462,364,1
517,365,1
957,365,1
178,366,1
1611,367,1
1612,367,1
1144,368,1
1127,369,1
1268,370,1
1388,370,1
92,371,1
292,371,1
1368,372,1
1371,372,1
1378,372,1
1401,372,1
1411,372,1
1418,372,1
539,373,1
753,373,1
635,374,1
1022,374,1
625,375,1
1337,376,1
1338,376,1
771,377,1
789,377,1
795,377,1
1399,377,1
223,378,1
411,379,1
1560,380,1
1225,381,1
1227,381,1
1233,381,1
1725,381,1
219,382,1
1848,382,1
1865,382,1
194,383,1
1049,384,1
1054,384,1
1055,384,1
913,385,1
1790,385,1
786,386,1
787,386,1
788,386,1
1393,386,1
1394,386,1
1397,386,1
214,387,1
220,387,1
511,387,1
694,387,1
1005,387,1
1012,387,1
1452,387,1
1464,387,1
225,388,1
503,388,1
1703,389,1
112,390,1
1320,391,1
1336,391,1
110,392,1
1176,392,1
188,393,1
189,393,1
44,394,1
53,394,1
54,394,1
238,394,1
1213,394,1
1216,394,1
1229,394,1
1468,394,1
1609,394,1
209,395,1
222,395,1
711,396,1
892,396,1
763,397,1
776,397,1
798,397,1
510,398,1
636,399,1
658,399,1
1587,399,1
1715,399,1
509,400,1
56,401,1
57,401,1
90,401,1
93,401,1
203,401,1
227,401,1
233,401,1
538,401,1
1507,401,1
1604,401,1
1808,402,1
206,403,1
208,403,1
554,403,1
556,403,1
595,403,1
722,403,1
724,403,1
725,403,1
736,403,1
739,403,1
815,403,1
818,403,1
860,403,1
872,403,1
1202,403,1
1214,403,1
1231,403,1
1522,403,1
1523,403,1
1532,403,1
1539,403,1
1543,403,1
1600,403,1
1601,403,1
1606,403,1
1630,403,1
426,404,1
1118,404,1
1635,404,1
588,405,1
591,405,1
1840,405,1
1841,405,1
106,406,1
905,406,1
1012,406,1
1017,406,1
1077,406,1
1222,406,1
1226,406,1
1237,406,1
709,407,1
375,408,1
377,408,1
715,408,1
718,408,1
515,409,1
354,410,1
627,410,1
1106,410,1
1206,410,1
1226,410,1
1230,410,1
1402,410,1
1420,410,1
1434,410,1
1663,410,1
193,411,1
213,411,1
424,411,1
524,411,1
532,411,1
537,411,1
703,411,1
1044,411,1
1064,411,1
1074,411,1
1421,411,1
1437,411,1
1673,411,1
70,412,1
1679,413,1
221,414,1
527,414,1
141,415,1
1504,415,1
948,416,1
1273,417,1
962,418,1
764,419,1
1040,419,1
1057,419,1
1070,419,1
1400,419,1
1403,419,1
1409,419,1
1430,419,1
1774,419,1
1203,420,1
1208,420,1
1219,420,1
606,421,1
1695,421,1
1482,422,1
67,423,1
32,424,1
1137,425,1
513,426,1
1426,427,1
1432,427,1
1436,427,1
236,428,1
1100,428,1
1498,428,1
1515,428,1
1794,428,1
582,429,1
1704,429,1
1018,430,1
266,431,1
279,431,1
469,431,1
497,431,1
979,431,1
992,431,1
1042,431,1
1047,431,1
1072,431,1
1817,431,1
1726,432,1
1087,433,1
208,434,1
210,434,1
425,434,1
722,434,1
723,434,1
814,434,1
818,434,1
1310,434,1
1345,434,1
1521,434,1
1522,434,1
1540,434,1
1549,434,1
1601,434,1
1602,434,1
1619,434,1
308,435,1
408,435,1
409,435,1
472,435,1
835,435,1
16,436,1
1826,436,1
406,437,1
1590,437,1
996,438,1
1081,438,1
1084,438,1
1459,438,1
1554,438,1
1625,438,1
1876,438,1
915,439,1
644,440,1
647,440,1
1347,440,1
273,441,1
336,441,1
349,441,1
1685,441,1
707,442,1
1370,443,1
1371,443,1
1379,443,1
964,444,1
965,444,1
1002,445,1
1105,445,1
973,446,1
974,446,1
1313,446,1
1316,446,1
324,447,1
336,447,1
1325,447,1
