source,target,we
1354,447,1
1757,447,1
341,448,1
1645,449,1
1784,449,1
1514,450,1
1610,450,1
976,451,1
1624,451,1
456,452,1
342,453,1
347,453,1
1800,453,1
1803,453,1
1811,453,1
1814,453,1
197,454,1
1596,454,1
562,455,1
1561,456,1
31,457,1
254,458,1
262,458,1
603,458,1
1205,459,1
1217,459,1
1048,460,1
1051,460,1
1062,460,1
1390,460,1
768,461,1
770,461,1
780,461,1
149,462,1
1877,463,1
583,464,1
1423,465,1
1424,465,1
1189,466,1
1026,467,1
1582,467,1
249,468,1
1318,468,1
1805,469,1
1356,470,1
1357,470,1
65,471,1
1683,472,1
1223,473,1
1224,473,1
1228,473,1
729,474,1
730,474,1
158,475,1
489,475,1
561,475,1
584,475,1
739,475,1
1029,475,1
1121,475,1
1520,475,1
1527,475,1
1532,475,1
1541,475,1
1547,475,1
1555,475,1
1557,475,1
1861,475,1
1875,475,1
594,476,1
754,476,1
850,476,1
1138,476,1
461,477,1
473,478,1
408,479,1
410,479,1
472,479,1
474,479,1
665,480,1
1333,481,1
1300,482,1
1040,483,1
1053,483,1
1063,483,1
988,484,1
1744,484,1
313,485,1
1714,485,1
1092,486,1
1465,487,1
1647,487,1
1125,488,1
43,489,1
44,489,1
186,490,1
204,490,1
220,490,1
226,490,1
584,490,1
590,490,1
1476,490,1
1552,490,1
1557,490,1
1568,490,1
1591,490,1
1623,490,1
1713,490,1
1822,490,1
3,491,1
1460,491,1
1448,492,1
77,493,1
103,493,1
530,493,1
541,493,1
522,494,1
523,494,1
77,495,1
521,495,1
523,495,1
541,495,1
104,496,1
786,496,1
790,496,1
1200,496,1
1203,496,1
1206,496,1
1214,496,1
1216,496,1
1397,496,1
1463,496,1
476,497,1
1387,497,1
40,498,1
841,498,1
1330,499,1
1354,499,1
1328,500,1
373,501,1
909,501,1
12,502,1
1865,503,1
1868,503,1
215,504,1
596,504,1
968,504,1
586,505,1
1486,505,1
1505,506,1
1500,507,1
95,508,1
1360,509,1
1363,509,1
1373,509,1
1678,510,1
1114,511,1
804,512,1
817,512,1
1466,512,1
131,513,1
1510,514,1
1699,515,1
921,516,1
923,516,1
321,517,1
333,518,1
466,519,1
589,519,1
673,519,1
1863,520,1
1021,521,1
1489,521,1
1595,521,1
1855,521,1
838,522,1
1705,523,1
760,524,1
778,524,1
790,524,1
1398,524,1
1007,525,1
1008,525,1
1145,526,1
1451,526,1
1879,527,1
1027,528,1
1041,529,1
1043,529,1
1054,529,1
96,530,1
314,530,1
933,530,1
1037,531,1
1,532,1
681,533,1
100,534,1
610,535,1
391,536,1
621,536,1
668,536,1
684,536,1
685,536,1
1051,536,1
1073,536,1
1093,536,1
1648,536,1
728,537,1
1180,538,1
577,539,1
1038,540,1
84,541,1
696,541,1
467,542,1
1194,542,1
947,543,1
1768,543,1
344,544,1
680,545,1
689,545,1
1301,546,1
499,547,1
851,547,1
1571,548,1
1187,549,1
1032,550,1
1110,550,1
1364,551,1
1365,551,1
1367,551,1
998,552,1
1251,552,1
1252,552,1
1257,552,1
1283,552,1
1284,552,1
29,553,1
900,554,1
903,554,1
216,555,1
1250,555,1
1322,556,1
1327,557,1
956,558,1
231,559,1
1334,560,1
773,561,1
796,561,1
938,562,1
738,563,1
669,564,1
1636,565,1
1546,566,1
1554,566,1
1530,567,1
1264,568,1
1533,569,1
1538,569,1
661,570,1
9,571,1
1427,572,1
1429,572,1
1433,572,1
778,573,1
785,573,1
30,574,1
225,575,1
226,575,1
230,575,1
289,576,1
350,577,1
1302,577,1
1306,577,1
1788,577,1
1797,577,1
395,578,1
475,579,1
759,579,1
1710,579,1
1491,580,1
51,581,1
53,581,1
1617,581,1
924,582,1
1035,583,1
927,584,1
1562,584,1
465,585,1
806,585,1
1031,585,1
448,586,1
1589,586,1
257,587,1
323,588,1
342,588,1
1692,588,1
1802,588,1
1803,588,1
211,589,1
222,589,1
1495,589,1
1506,589,1
352,590,1
549,590,1
613,590,1
1698,590,1
1807,590,1
1814,590,1
765,591,1
775,591,1
1175,591,1
1285,591,1
1539,591,1
1556,591,1
1689,591,1
1796,591,1
232,592,1
123,593,1
1782,594,1
1574,595,1
1760,595,1
969,596,1
1752,597,1
1754,597,1
1756,597,1
265,598,1
836,598,1
1139,598,1
157,599,1
296,600,1
602,600,1
643,600,1
200,601,1
218,601,1
233,601,1
1150,601,1
1480,601,1
1495,601,1
1608,601,1
1020,602,1
775,603,1
793,603,1
1702,603,1
152,604,1
195,604,1
144,605,1
199,605,1
438,605,1
1658,605,1
305,606,1
365,606,1
397,606,1
528,606,1
1184,606,1
1196,606,1
1666,606,1
1403,607,1
1404,607,1
1413,607,1
136,608,1
1724,609,1
39,610,1
367,610,1
364,611,1
1039,612,1
1407,612,1
1416,612,1
1423,612,1
68,613,1
994,613,1
826,614,1
967,614,1
276,615,1
1106,615,1
1516,615,1
1540,615,1
1550,615,1
1621,615,1
1632,615,1
108,616,1
363,616,1
769,616,1
782,616,1
308,617,1
315,617,1
430,617,1
916,618,1
1050,619,1
1061,619,1
1067,619,1
843,620,1
845,620,1
801,621,1
802,621,1
832,622,1
805,623,1
807,623,1
1457,623,1
809,624,1
1182,625,1
1633,626,1
761,627,1
765,627,1
799,627,1
1771,627,1
1670,628,1
24,629,1
833,629,1
64,630,1
772,631,1
773,631,1
779,631,1
1872,632,1
1474,633,1
863,634,1
846,635,1
20,636,1
1493,636,1
630,637,1
322,638,1
1088,638,1
1763,638,1
943,639,1
1593,639,1
543,640,1
1142,640,1
1156,641,1
69,642,1
1001,643,1
1006,643,1
1007,643,1
953,644,1
1364,644,1
1377,644,1
1709,644,1
1204,645,1
1211,645,1
1212,645,1
85,646,1
90,646,1
384,646,1
378,647,1
38,648,1
672,648,1
1109,649,1
36,650,1
959,650,1
1149,650,1
1676,651,1
721,652,1
1405,653,1
1407,653,1
1410,653,1
458,654,1
5,655,1
1097,655,1
19,656,1
504,656,1
828,657,1
995,658,1
930,659,1
442,660,1
445,660,1
1198,660,1
161,661,1
166,661,1
325,661,1
330,661,1
756,661,1
906,661,1
1818,661,1
1837,661,1
328,662,1
886,663,1
887,663,1
882,664,1
884,664,1
66,665,1
699,665,1
512,666,1
374,667,1
1295,668,1
1309,668,1
1384,669,1
300,670,1
1332,671,1
494,672,1
1717,672,1
1341,673,1
1735,673,1
622,674,1
1651,674,1
597,675,1
1558,676,1
1700,677,1
506,678,1
891,678,1
852,679,1
810,680,1
824,680,1
1346,681,1
286,682,1
318,682,1
677,682,1
1245,682,1
1252,682,1
1265,682,1
1335,682,1
1739,682,1
1754,682,1
288,683,1
260,684,1
99,685,1
117,685,1
560,685,1
566,685,1
572,685,1
1155,685,1
1849,685,1
1859,685,1
1873,685,1
570,686,1
574,686,1
1511,687,1
830,688,1
1727,688,1
936,689,1
1014,689,1
1186,690,1
1672,691,1
1806,691,1
48,692,1
49,692,1
62,692,1
488,692,1
1660,692,1
45,693,1
57,693,1
316,693,1
2,694,1
101,695,1
1117,695,1
1404,695,1
1405,695,1
1417,695,1
477,696,1
649,697,1
130,698,1
655,698,1
264,699,1
1674,699,1
87,700,1
88,700,1
91,701,1
1113,701,1
479,702,1
262,703,1
270,703,1
1104,703,1
1056,704,1
1058,704,1
1067,704,1
459,705,1
420,706,1
726,706,1
731,706,1
1256,706,1
258,707,1
290,707,1
1720,708,1
1722,708,1
1730,708,1
1298,709,1
1306,709,1
1788,709,1
1795,709,1
452,710,1
817,711,1
820,711,1
1576,711,1
1864,711,1
1878,711,1
507,712,1
592,713,1
1352,713,1
1847,713,1
8,714,1
662,714,1
640,715,1
645,715,1
1209,715,1
1210,715,1
1221,715,1
571,716,1
1168,716,1
1177,716,1
1467,716,1
842,717,1
845,717,1
1708,718,1
567,719,1
569,719,1
642,720,1
645,720,1
966,721,1
253,722,1
1421,723,1
1422,723,1
94,724,1
1208,725,1
1213,725,1
1220,725,1
1598,725,1
1628,726,1
1820,726,1
719,727,1
937,728,1
885,729,1
770,730,1
779,730,1
797,730,1
1090,730,1
688,731,1
690,731,1
1440,732,1
1444,732,1
299,733,1
1224,733,1
1227,733,1
1236,733,1
1551,733,1
676,734,1
278,735,1
294,735,1
229,736,1
190,737,1
1594,738,1
1769,738,1
1496,739,1
650,740,1
164,741,1
169,741,1
269,741,1
179,742,1
653,742,1
1261,743,1
1832,743,1
346,744,1
460,744,1
478,744,1
611,744,1
871,744,1
1173,744,1
1294,744,1
1392,744,1
1684,744,1
1686,744,1
1835,744,1
362,745,1
1086,746,1
1099,747,1
1262,747,1
115,748,1
1111,748,1
74,749,1
526,749,1
532,749,1
1620,750,1
1627,750,1
1630,750,1
1508,751,1
468,752,1
972,753,1
1193,754,1
1242,755,1
1243,755,1
1406,756,1
1411,756,1
1414,756,1
1009,757,1
1081,758,1
1082,758,1
428,759,1
1563,760,1
1773,760,1
451,761,1
800,762,1
802,762,1
807,762,1
519,763,1
1857,763,1
762,764,1
774,764,1
791,764,1
1839,764,1
412,765,1
419,765,1
752,765,1
839,765,1
848,765,1
1509,765,1
1518,765,1
1662,765,1
1749,765,1
1775,765,1
1781,765,1
1249,766,1
1583,766,1
678,767,1
487,768,1
1177,769,1
1185,769,1
1089,770,1
628,771,1
1030,771,1
1178,772,1
623,773,1
1667,773,1
191,774,1
864,774,1
1745,774,1
1389,775,1
1750,775,1
1742,776,1
664,777,1
609,778,1
1126,779,1
73,780,1
1134,780,1
713,781,1
803,782,1
1304,783,1
1428,783,1
1432,783,1
1833,783,1
1668,784,1
593,785,1
585,786,1
490,787,1
840,787,1
1572,788,1
360,789,1
1581,790,1
1682,791,1
105,792,1
285,792,1
656,792,1
1713,792,1
133,793,1
371,793,1
698,793,1
703,793,1
888,793,1
889,793,1
366,794,1
617,794,1
1568,794,1
1577,794,1
1656,795,1
598,796,1
176,797,1
513,797,1
552,797,1
706,797,1
827,797,1
1101,797,1
1279,797,1
1497,797,1
1548,797,1
1747,797,1
1809,797,1
1372,798,1
1373,798,1
1381,798,1
1490,798,1
1646,798,1
1579,799,1
14,800,1
277,800,1
390,800,1
432,800,1
1614,800,1
774,801,1
780,801,1
781,801,1
113,802,1
857,803,1
870,803,1
1165,803,1
1296,803,1
1307,803,1
1349,803,1
1472,803,1
256,804,1
876,804,1
980,804,1
1247,804,1
1269,804,1
1292,804,1
140,805,1
945,806,1
928,807,1
1528,808,1
1549,808,1
1555,808,1
1875,808,1
134,809,1
492,809,1
329,810,1
505,810,1
565,810,1
570,810,1
572,810,1
1531,810,1
1719,811,1
1776,811,1
15,812,1
555,812,1
1785,812,1
812,813,1
1827,813,1
1046,814,1
1052,814,1
1053,814,1
111,815,1
60,816,1
869,816,1
742,817,1
982,817,1
1655,817,1
33,818,1
1821,818,1
4,819,1
433,820,1
855,820,1
78,821,1
145,821,1
1188,821,1
1481,821,1
1484,821,1
345,822,1
1512,822,1
148,823,1
837,823,1
386,824,1
1767,824,1
332,825,1
819,825,1
1006,826,1
1010,826,1
1248,827,1
783,828,1
784,828,1
788,828,1
1394,828,1
1395,828,1
1396,828,1
10,829,1
147,830,1
312,831,1
633,832,1
1836,832,1
1299,833,1
932,834,1
1000,834,1
1599,834,1
690,835,1
691,835,1
356,836,1
387,836,1
447,836,1
873,836,1
1119,836,1
165,837,1
172,837,1
18,838,1
124,838,1
129,838,1
202,838,1
218,838,1
514,838,1
712,838,1
1147,838,1
1266,838,1
1269,838,1
1272,838,1
1277,838,1
1499,838,1
1559,838,1
1638,838,1
1780,838,1
1874,838,1
17,839,1
167,839,1
247,839,1
849,839,1
856,839,1
910,839,1
1132,839,1
1288,839,1
1289,839,1
1343,839,1
1361,839,1
1370,839,1
1383,839,1
1471,839,1
1544,839,1
1553,839,1
471,840,1
1844,840,1
1850,840,1
1120,841,1
1487,841,1
1650,841,1
146,842,1
749,842,1
963,842,1
1140,843,1
154,844,1
237,844,1
274,844,1
893,844,1
989,844,1
1181,844,1
1527,844,1
1537,844,1
1615,844,1
1755,844,1
763,845,1
766,845,1
767,845,1
581,846,1
1501,847,1
1838,847,1
1442,848,1
1764,849,1
1765,849,1
951,850,1
1492,850,1
177,851,1
234,851,1
246,852,1
1453,852,1
1361,853,1
1362,853,1
1375,853,1
500,854,1
1639,854,1
41,855,1
319,855,1
418,855,1
525,855,1
558,855,1
813,855,1
824,855,1
875,855,1
1297,855,1
1479,855,1
49,856,1
63,856,1
520,856,1
537,856,1
1129,857,1
425,858,1
427,858,1
1310,858,1
1314,858,1
1339,858,1
619,859,1
620,859,1
1640,859,1
1642,859,1
1179,860,1
138,861,1
217,861,1
310,861,1
414,861,1
419,861,1
501,861,1
536,861,1
1094,861,1
1475,861,1
1503,861,1
1559,861,1
1775,861,1
1783,861,1
298,862,1
865,862,1
1758,862,1
182,863,1
183,863,1
47,864,1
48,864,1
50,864,1
823,864,1
827,864,1
118,865,1
335,865,1
514,865,1
654,865,1
935,865,1
1649,865,1
637,866,1
1447,866,1
1122,867,1
1135,867,1
1731,867,1
55,868,1
1362,869,1
1372,869,1
1376,869,1
392,870,1
978,871,1
1597,871,1
480,872,1
485,872,1
486,872,1
862,872,1
867,872,1
481,873,1
1238,873,1
79,874,1
340,874,1
740,874,1
764,874,1
794,874,1
912,874,1
1367,874,1
1369,874,1
1382,874,1
1469,874,1
1588,874,1
1823,874,1
733,875,1
1706,875,1
1751,875,1
1353,876,1
766,877,1
769,877,1
1239,877,1
1254,877,1
1693,877,1
1736,877,1
1748,877,1
587,878,1
736,878,1
748,878,1
1616,879,1
1619,879,1
1621,879,1
205,880,1
1130,880,1
1867,880,1
416,881,1
423,881,1
389,882,1
1019,882,1
1068,883,1
357,884,1
443,884,1
457,884,2
478,884,1
682,884,1
879,884,1
1255,884,1
1401,884,1
1431,884,1
1438,884,1
1681,884,1
1684,884,1
1688,884,1
1829,884,1
180,885,1
353,885,1
463,885,1
693,885,1
706,885,1
1816,885,1
42,886,1
59,886,1
534,886,1
821,886,1
34,887,1
1819,887,1
